truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: mid [215,218]"" dest=""field_identifier: mid [215,218]""/>
  <match src=""(: ( [218,219]"" dest=""(: ( [218,219]""/>
  <match src=""parameter_declaration [29,51]"" dest=""parameter_declaration [29,51]""/>
  <match src=""comment: // Next the number of fields in the comment vector. [346,397]"" dest=""comment: // Next the number of fields in the comment vector. [346,397]""/>
  <match src=""+=: += [804,806]"" dest=""+=: += [870,872]""/>
  <match src=""=: ... (truncated 20947 chars)",/app/data/coming_data/pair_02334/2334_vulnerable_to_patched.xml,/app/data/coming_data/pair_02334/vulnerable.c,/app/data/coming_data/pair_02334/patched.c,0.0,False,,21447
"<?xml version=""1.0"" ?>
<matches>
  <match src=""init_declarator [125,150]"" dest=""init_declarator [125,150]""/>
  <match src=""identifier: FileSystemOperation [76,95]"" dest=""identifier: FileSystemOperation [76,95]""/>
  <match src=""parameter_list [53,107]"" dest=""parameter_list [53,107]""/>
  <match src="":: : [37,38]"" dest="":: : [37,38]""/>
  <match src=""update_expression [130,150]"" dest=""update_expression [130,150]""/>
  <match src=""return_statement [206,216]"" dest=""return_statement [199,209]""/>
  <matc... (truncated 3394 chars)",/app/data/coming_data/pair_02335/2335_vulnerable_to_patched.xml,/app/data/coming_data/pair_02335/vulnerable.c,/app/data/coming_data/pair_02335/patched.c,0.0,False,,3894
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [1681,1693]"" dest=""field_expression [1730,1742]""/>
  <match src=""identifier: TYPE_DISK [347,356]"" dest=""identifier: TYPE_DISK [347,356]""/>
  <match src=""field_expression [2058,2065]"" dest=""field_expression [2107,2114]""/>
  <match src=""number_literal: 176 [5600,5603]"" dest=""number_literal: 176 [5649,5652]""/>
  <match src=""parenthesized_expression [1913,1937]"" dest=""parenthesized_expression [1962,1986]""/>
  <match src="";: ; [4179,4180... (truncated 116764 chars)",/app/data/coming_data/pair_02336/2336_vulnerable_to_patched.xml,/app/data/coming_data/pair_02336/vulnerable.c,/app/data/coming_data/pair_02336/patched.c,0.0,False,,117264
"<?xml version=""1.0"" ?>
<matches>
  <match src=""return_statement [829,839]"" dest=""return_statement [873,883]""/>
  <match src=""expression_statement [721,826]"" dest=""expression_statement [765,870]""/>
  <match src="",: , [406,407]"" dest="",: , [450,451]""/>
  <match src=""field_identifier: log_level_security [742,760]"" dest=""field_identifier: log_level_security [786,804]""/>
  <match src=""*: * [48,49]"" dest=""*: * [48,49]""/>
  <match src=""argument_list [466,468]"" dest=""argument_list [510,512]""/>
  <match ... (truncated 16563 chars)",/app/data/coming_data/pair_02337/2337_vulnerable_to_patched.xml,/app/data/coming_data/pair_02337/vulnerable.c,/app/data/coming_data/pair_02337/patched.c,0.0,False,,17063
"<?xml version=""1.0"" ?>
<matches>
  <match src=""string_content: Failed to load font %s: %s [1363,1389]"" dest=""string_content: Failed to load font %s: %s [1263,1289]""/>
  <match src=""assignment_expression [656,701]"" dest=""assignment_expression [556,601]""/>
  <match src="",: , [1149,1150]"" dest="",: , [1049,1050]""/>
  <match src="";: ; [857,858]"" dest="";: ; [757,758]""/>
  <match src=""call_expression [1106,1153]"" dest=""call_expression [1006,1053]""/>
  <match src=""return: return [841,847]"" dest=""return:... (truncated 25799 chars)",/app/data/coming_data/pair_02338/2338_vulnerable_to_patched.xml,/app/data/coming_data/pair_02338/vulnerable.c,/app/data/coming_data/pair_02338/patched.c,0.0,False,,26299
"<?xml version=""1.0"" ?>
<matches>
  <match src=""expression_statement [979,1029]"" dest=""expression_statement [1081,1131]""/>
  <match src=""number_literal: 1 [409,410]"" dest=""number_literal: 1 [409,410]""/>
  <match src=""=: = [423,424]"" dest=""=: = [423,424]""/>
  <match src=""return: return [1032,1038]"" dest=""return: return [1134,1140]""/>
  <match src=""identifier: xmep [619,623]"" dest=""identifier: xmep [619,623]""/>
  <match src=""(: ( [242,243]"" dest=""(: ( [242,243]""/>
  <match src=""(: ( [1039,1040]"" de... (truncated 31829 chars)",/app/data/coming_data/pair_02339/2339_vulnerable_to_patched.xml,/app/data/coming_data/pair_02339/vulnerable.c,/app/data/coming_data/pair_02339/patched.c,0.0,False,,32329
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [49,50]"" dest="",: , [49,50]""/>
  <match src=""register: register [28,36]"" dest=""register: register [28,36]""/>
  <match src=""}: } [1397,1398]"" dest=""}: } [1352,1353]""/>
  <match src="",: , [919,920]"" dest="",: , [919,920]""/>
  <match src=""expression_statement [305,339]"" dest=""expression_statement [305,339]""/>
  <match src=""identifier: i [1056,1057]"" dest=""identifier: i [1055,1056]""/>
  <match src=""if_statement [1216,1360]"" dest=""if_statement [1086,... (truncated 37220 chars)",/app/data/coming_data/pair_02340/2340_vulnerable_to_patched.xml,/app/data/coming_data/pair_02340/vulnerable.c,/app/data/coming_data/pair_02340/patched.c,0.0,False,,37720
"<?xml version=""1.0"" ?>
<matches>
  <match src=""=: = [2573,2574]"" dest=""=: = [2613,2614]""/>
  <match src=""-&gt;: -&gt; [7400,7402]"" dest=""-&gt;: -&gt; [7440,7442]""/>
  <match src=""identifier: srbcmd [1912,1918]"" dest=""identifier: srbcmd [1952,1958]""/>
  <match src=""identifier: p [7446,7447]"" dest=""identifier: p [7486,7487]""/>
  <match src=""identifier: usg [7457,7460]"" dest=""identifier: usg [7497,7500]""/>
  <match src=""parenthesized_expression [4463,4591]"" dest=""parenthesized_expression [4503,4631... (truncated 285984 chars)",/app/data/coming_data/pair_02341/2341_vulnerable_to_patched.xml,/app/data/coming_data/pair_02341/vulnerable.c,/app/data/coming_data/pair_02341/patched.c,0.0,False,,286484
"<?xml version=""1.0"" ?>
<matches>
  <match src=""primitive_type: int [319,322]"" dest=""primitive_type: int [319,322]""/>
  <match src=""(: ( [1160,1161]"" dest=""(: ( [1193,1194]""/>
  <match src=""identifier: y [479,480]"" dest=""identifier: y [479,480]""/>
  <match src=""pointer_expression [1064,1085]"" dest=""pointer_expression [1097,1118]""/>
  <match src="":: : [221,222]"" dest="":: : [221,222]""/>
  <match src=""binary_expression [1109,1114]"" dest=""binary_expression [1142,1147]""/>
  <match src=""identifier: pix... (truncated 40898 chars)",/app/data/coming_data/pair_02342/2342_vulnerable_to_patched.xml,/app/data/coming_data/pair_02342/vulnerable.c,/app/data/coming_data/pair_02342/patched.c,0.0,False,,41398
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: syntax [682,688]"" dest=""field_identifier: syntax [756,762]""/>
  <match src=""identifier: ONIG_SYN_ALLOW_EMPTY_RANGE_IN_CC [690,722]"" dest=""identifier: ONIG_SYN_ALLOW_EMPTY_RANGE_IN_CC [764,796]""/>
  <match src=""return: return [1246,1252]"" dest=""return: return [1320,1326]""/>
  <match src=""if: if [1031,1033]"" dest=""if: if [1105,1107]""/>
  <match src="";: ; [208,209]"" dest="";: ; [208,209]""/>
  <match src=""(: ( [337,338]"" dest=""(: ( [411... (truncated 40855 chars)",/app/data/coming_data/pair_02343/2343_vulnerable_to_patched.xml,/app/data/coming_data/pair_02343/vulnerable.c,/app/data/coming_data/pair_02343/patched.c,0.0,False,,41355
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [8194,8216]"" dest=""binary_expression [8188,8210]""/>
  <match src=""field_identifier: target [8913,8919]"" dest=""field_identifier: target [8907,8913]""/>
  <match src="";: ; [8247,8248]"" dest="";: ; [8241,8242]""/>
  <match src=""goto: goto [3721,3725]"" dest=""goto: goto [3721,3725]""/>
  <match src="",: , [3875,3876]"" dest="",: , [3875,3876]""/>
  <match src=""(: ( [8883,8884]"" dest=""(: ( [8877,8878]""/>
  <match src="";: ; [2628,2629]"" dest="";: ... (truncated 155501 chars)",/app/data/coming_data/pair_02344/2344_vulnerable_to_patched.xml,/app/data/coming_data/pair_02344/vulnerable.c,/app/data/coming_data/pair_02344/patched.c,0.0,False,,156001
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [2220,2221]"" dest=""(: ( [2226,2227]""/>
  <match src=""): ) [2712,2713]"" dest=""): ) [2718,2719]""/>
  <match src=""call_expression [2470,2506]"" dest=""call_expression [2476,2512]""/>
  <match src=""}: } [313,314]"" dest=""}: } [313,314]""/>
  <match src=""]: ] [417,418]"" dest=""]: ] [417,418]""/>
  <match src=""(: ( [2691,2692]"" dest=""(: ( [2697,2698]""/>
  <match src=""(: ( [2866,2867]"" dest=""(: ( [2872,2873]""/>
  <match src=""-&gt;: -&gt; [696,698]"" dest=""-&g... (truncated 75105 chars)",/app/data/coming_data/pair_02347/2347_vulnerable_to_patched.xml,/app/data/coming_data/pair_02347/vulnerable.c,/app/data/coming_data/pair_02347/patched.c,0.0,False,,75605
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [6741,6755]"" dest=""call_expression [7279,7293]""/>
  <match src=""declaration [8794,8840]"" dest=""declaration [9332,9378]""/>
  <match src="":: : [10212,10213]"" dest="":: : [10750,10751]""/>
  <match src="":: : [10426,10427]"" dest="":: : [10964,10965]""/>
  <match src=""init_declarator [9454,9499]"" dest=""init_declarator [9992,10037]""/>
  <match src=""-&gt;: -&gt; [934,936]"" dest=""-&gt;: -&gt; [934,936]""/>
  <match src=""identifier: state_stack [7... (truncated 211613 chars)",/app/data/coming_data/pair_02345/2345_vulnerable_to_patched.xml,/app/data/coming_data/pair_02345/vulnerable.c,/app/data/coming_data/pair_02345/patched.c,0.0,False,,212113
"<?xml version=""1.0"" ?>
<matches>
  <match src=""]: ] [3083,3084]"" dest=""]: ] [3087,3088]""/>
  <match src=""identifier: getToken [919,927]"" dest=""identifier: getToken [923,931]""/>
  <match src=""field_expression [3486,3513]"" dest=""field_expression [3490,3517]""/>
  <match src=""identifier: i [3317,3318]"" dest=""identifier: i [3321,3322]""/>
  <match src="";: ; [2374,2375]"" dest="";: ; [2378,2379]""/>
  <match src=""identifier: hyph [1460,1464]"" dest=""identifier: hyph [1464,1468]""/>
  <match src=""(: ( [917,9... (truncated 105555 chars)",/app/data/coming_data/pair_02348/2348_vulnerable_to_patched.xml,/app/data/coming_data/pair_02348/vulnerable.c,/app/data/coming_data/pair_02348/patched.c,0.0,False,,106055
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [251,257]"" dest=""argument_list [294,300]""/>
  <match src=""abstract_pointer_declarator [241,242]"" dest=""abstract_pointer_declarator [284,285]""/>
  <match src=""-&gt;: -&gt; [1181,1183]"" dest=""-&gt;: -&gt; [1181,1183]""/>
  <match src=""identifier: fptr_orig [1027,1036]"" dest=""identifier: fptr_orig [1027,1036]""/>
  <match src=""identifier: mrb [851,854]"" dest=""identifier: mrb [851,854]""/>
  <match src=""argument_list [769,789]"" dest=""argument... (truncated 30803 chars)",/app/data/coming_data/pair_02349/2349_vulnerable_to_patched.xml,/app/data/coming_data/pair_02349/vulnerable.c,/app/data/coming_data/pair_02349/patched.c,0.0,False,,31303
"<?xml version=""1.0"" ?>
<matches>
  <match src=""binary_expression [417,446]"" dest=""binary_expression [417,446]""/>
  <match src=""-: - [3524,3525]"" dest=""-: - [3524,3525]""/>
  <match src=""(: ( [3663,3664]"" dest=""(: ( [3663,3664]""/>
  <match src=""(: ( [587,588]"" dest=""(: ( [587,588]""/>
  <match src=""parenthesized_expression [3191,3200]"" dest=""parenthesized_expression [3191,3200]""/>
  <match src="".: . [4363,4364]"" dest="".: . [4382,4383]""/>
  <match src=""identifier: y [1863,1864]"" dest=""identifier: y ... (truncated 126903 chars)",/app/data/coming_data/pair_02350/2350_vulnerable_to_patched.xml,/app/data/coming_data/pair_02350/vulnerable.c,/app/data/coming_data/pair_02350/patched.c,0.0,False,,127403
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: _T [14444,14446]"" dest=""identifier: _T [14444,14446]""/>
  <match src=""(: ( [1820,1821]"" dest=""(: ( [1820,1821]""/>
  <match src=""]: ] [24181,24182]"" dest=""]: ] [24181,24182]""/>
  <match src=""compound_statement [46150,46177]"" dest=""compound_statement [46146,46173]""/>
  <match src=""identifier: m_nPos [46231,46237]"" dest=""identifier: m_nPos [46227,46233]""/>
  <match src=""identifier: strFull [26171,26178]"" dest=""identifier: strFull [26171,261... (truncated 1003725 chars)",/app/data/coming_data/pair_02346/2346_vulnerable_to_patched.xml,/app/data/coming_data/pair_02346/vulnerable.c,/app/data/coming_data/pair_02346/patched.c,0.0,False,,1004225
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [198,200]"" dest=""-&gt;: -&gt; [198,200]""/>
  <match src=""identifier: matvar [678,684]"" dest=""identifier: matvar [790,796]""/>
  <match src=""!=: != [335,337]"" dest=""!=: != [335,337]""/>
  <match src=""binary_expression [322,342]"" dest=""binary_expression [322,342]""/>
  <match src=""{: { [345,346]"" dest=""{: { [345,346]""/>
  <match src=""return_statement [859,868]"" dest=""return_statement [971,980]""/>
  <match src=""type_identifier: matvar_t [397,... (truncated 20291 chars)",/app/data/coming_data/pair_02351/2351_vulnerable_to_patched.xml,/app/data/coming_data/pair_02351/vulnerable.c,/app/data/coming_data/pair_02351/patched.c,0.0,False,,20791
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: i [694,695]"" dest=""identifier: i [694,695]""/>
  <match src=""field_expression [526,543]"" dest=""field_expression [526,543]""/>
  <match src=""field_identifier: mem [994,997]"" dest=""field_identifier: mem [926,929]""/>
  <match src=""primitive_type: void [7,11]"" dest=""primitive_type: void [7,11]""/>
  <match src=""binary_expression [811,875]"" dest=""binary_expression [813,878]""/>
  <match src="";: ; [647,648]"" dest="";: ; [647,648]""/>
  <match src=""c... (truncated 24229 chars)",/app/data/coming_data/pair_02352/2352_vulnerable_to_patched.xml,/app/data/coming_data/pair_02352/vulnerable.c,/app/data/coming_data/pair_02352/patched.c,0.0,False,,24729
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [3942,3943]"" dest="";: ; [3942,3943]""/>
  <match src=""argument_list [4852,4882]"" dest=""argument_list [4852,4882]""/>
  <match src=""break: break [4387,4392]"" dest=""break: break [4387,4392]""/>
  <match src=""(: ( [7238,7239]"" dest=""(: ( [7238,7239]""/>
  <match src=""&amp;: &amp; [6357,6358]"" dest=""&amp;: &amp; [6357,6358]""/>
  <match src=""identifier: ccode [4834,4839]"" dest=""identifier: ccode [4834,4839]""/>
  <match src=""=: = [5038,5039]"" dest=""=: = ... (truncated 109920 chars)",/app/data/coming_data/pair_02353/2353_vulnerable_to_patched.xml,/app/data/coming_data/pair_02353/vulnerable.c,/app/data/coming_data/pair_02353/patched.c,0.0,False,,110420
"<?xml version=""1.0"" ?>
<matches>
  <match src=""pointer_expression [1584,1586]"" dest=""pointer_expression [1580,1582]""/>
  <match src=""argument_list [1379,1399]"" dest=""argument_list [1375,1395]""/>
  <match src=""pointer_expression [1582,1589]"" dest=""pointer_expression [1578,1585]""/>
  <match src=""parameter_declaration [91,103]"" dest=""parameter_declaration [91,103]""/>
  <match src=""call_expression [1511,1525]"" dest=""call_expression [1507,1521]""/>
  <match src="";: ; [163,164]"" dest="";: ; [163,164]""/>... (truncated 44749 chars)",/app/data/coming_data/pair_02355/2355_vulnerable_to_patched.xml,/app/data/coming_data/pair_02355/vulnerable.c,/app/data/coming_data/pair_02355/patched.c,0.0,False,,45249
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&amp;: &amp; [2525,2526]"" dest=""&amp;: &amp; [2525,2526]""/>
  <match src=""identifier: rc [6539,6541]"" dest=""identifier: rc [6622,6624]""/>
  <match src=""field_identifier: MaxReadSize [5463,5474]"" dest=""field_identifier: MaxReadSize [5546,5557]""/>
  <match src=""identifier: server [6403,6409]"" dest=""identifier: server [6486,6492]""/>
  <match src=""(: ( [1996,1997]"" dest=""(: ( [1996,1997]""/>
  <match src=""identifier: SMB311_PROT_ID [2164,2178]"" dest=""ide... (truncated 143485 chars)",/app/data/coming_data/pair_02354/2354_vulnerable_to_patched.xml,/app/data/coming_data/pair_02354/vulnerable.c,/app/data/coming_data/pair_02354/patched.c,0.0,False,,143985
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&lt;: &lt; [488,489]"" dest=""&lt;: &lt; [488,489]""/>
  <match src=""): ) [3027,3028]"" dest=""): ) [3105,3106]""/>
  <match src=""sizeof: sizeof [539,545]"" dest=""sizeof: sizeof [539,545]""/>
  <match src=""parameter_list [3280,3310]"" dest=""parameter_list [3358,3388]""/>
  <match src=""): ) [3582,3583]"" dest=""): ) [3660,3661]""/>
  <match src=""if_statement [1007,1268]"" dest=""if_statement [1007,1268]""/>
  <match src=""binary_expression [2986,2997]"" dest=""binary_e... (truncated 140587 chars)",/app/data/coming_data/pair_02356/2356_vulnerable_to_patched.xml,/app/data/coming_data/pair_02356/vulnerable.c,/app/data/coming_data/pair_02356/patched.c,0.0,False,,141087
"<?xml version=""1.0"" ?>
<matches>
  <match src=""=: = [638,639]"" dest=""=: = [638,639]""/>
  <match src=""): ) [994,995]"" dest=""): ) [985,986]""/>
  <match src=""=: = [145,146]"" dest=""=: = [145,146]""/>
  <match src=""return_statement [1016,1034]"" dest=""return_statement [1007,1025]""/>
  <match src=""type_identifier: socket_client [116,129]"" dest=""type_identifier: socket_client [116,129]""/>
  <match src=""pointer_expression [801,821]"" dest=""pointer_expression [801,821]""/>
  <match src=""pointer_declarator [1... (truncated 23086 chars)",/app/data/coming_data/pair_02357/2357_vulnerable_to_patched.xml,/app/data/coming_data/pair_02357/vulnerable.c,/app/data/coming_data/pair_02357/patched.c,0.0,False,,23586
"<?xml version=""1.0"" ?>
<matches>
  <match src=""&quot;: &quot; [837,838]"" dest=""&quot;: &quot; [896,897]""/>
  <match src=""identifier: ie [674,676]"" dest=""identifier: ie [733,735]""/>
  <match src=""return: return [911,917]"" dest=""return: return [970,976]""/>
  <match src=""assignment_expression [617,650]"" dest=""assignment_expression [676,709]""/>
  <match src=""statement_identifier: out [504,507]"" dest=""statement_identifier: out [563,566]""/>
  <match src=""if: if [513,515]"" dest=""if: if [572,574]""/>
  <... (truncated 22923 chars)",/app/data/coming_data/pair_02358/2358_vulnerable_to_patched.xml,/app/data/coming_data/pair_02358/vulnerable.c,/app/data/coming_data/pair_02358/patched.c,0.0,False,,23423
